country,date,year,quarter,month,week,cds_spread_5Y,cds_spread_1Y,fx_rate,msci_index,monetary_base_mn_localcurr,domestic_debt_bn_localcurr,external_debt_mn_usd,domestic_rate_in_units,risk_free_rate
Brazil,2014-01-03,2014,1.00,1.00,1,187.25,54.92,2.371500015,826.471,560240.341,3560.826,174931.2951,10.5,0.13
Brazil,2014-01-10,2014,1.00,1.00,2.00,191.83,57.62999,2.353499889,804.646,560240.341,3560.826,174931.2951,10.5,0.12
Brazil,2014-01-17,2014,1.00,1.00,3.00,194.64,58.73999,2.347500086,791.438,560240.341,3560.826,174931.2951,10.5,0.11
Brazil,2014-01-24,2014,1.00,1.00,4.00,206.22,68.06,2.393199921,781.836,560240.341,3560.826,174931.2951,10.5,0.11
Brazil,2014-01-31,2014,1.00,1.00,5.00,205.43,62.89999,2.4223001,739.29,560240.341,3560.826,174931.2951,10.5,0.1
Brazil,2014-02-07,2014,1.00,2.00,6.00,183.07,47.09,2.375200033,714.782,566323.7144,3560.826,174931.2951,10.5,0.12
Brazil,2014-02-14,2014,1.00,2.00,7.00,184.8,47.75,2.38409996,745.282,566323.7144,3560.826,174931.2951,10.5,0.11
Brazil,2014-02-21,2014,1.00,2.00,8.00,177.89,45.09,2.340600014,750.029,566323.7144,3560.826,174931.2951,10.5,0.12
Brazil,2014-02-28,2014,1.00,2.00,9.00,170.39,39.75,2.333400011,765.166,566323.7144,3560.826,174931.2951,10.5,0.12
Brazil,2014-03-07,2014,1.00,3.00,10.00,170.76,41.73999,2.335599899,757.713,573520.8279,3560.826,174931.2951,10.5,0.13
Brazil,2014-03-14,2014,1.00,3.00,11.00,180.9,45.07999,2.340500116,735.983,573520.8279,3560.826,174931.2951,10.5,0.12
Brazil,2014-03-21,2014,1.00,3.00,12.00,179.04,46.09,2.3197999,726.559,573520.8279,3560.826,174931.2951,10.5,0.14
Brazil,2014-03-28,2014,1.00,3.00,13.00,158.05,39.42999,2.256099939,778.453,573520.8279,3560.826,174931.2951,10.5,0.13
Brazil,2014-04-04,2014,2.00,4.00,14.00,161.72,35.76999,2.260699987,839.396,567398.6257,3560.826,174931.2951,10.75,0.11
Brazil,2014-04-11,2014,2.00,4.00,15.00,153.38,37.75999,2.21600008,871.718,567398.6257,3560.826,174931.2951,10.75,0.09
Brazil,2014-04-18,2014,2.00,4.00,16.00,152.94,31.65999,2.228199959,873.691,567398.6257,3560.826,174931.2951,10.75,0.11
Brazil,2014-04-25,2014,2.00,4.00,17.00,148.89,36.14,2.238800049,869.7,567398.6257,3560.826,174931.2951,10.75,0.11
Brazil,2014-05-02,2014,2.00,5.00,18.00,141.45,32.64999,2.230700016,856.353,562889.3722,3560.826,174931.2951,10.75,0.1
Brazil,2014-05-09,2014,2.00,5.00,19.00,144.55,34.09,2.207499981,885.544,562889.3722,3560.826,174931.2951,10.75,0.1
Brazil,2014-05-16,2014,2.00,5.00,20.00,146.38,35.54999,2.200000048,899.05,562889.3722,3560.826,174931.2951,10.75,0.09
Brazil,2014-05-23,2014,2.00,5.00,21.00,146.37,36.04999,2.219000101,891.463,562889.3722,3560.826,174931.2951,10.75,0.1
Brazil,2014-05-30,2014,2.00,5.00,22.00,139.78,32.54999,2.223599911,879.926,562889.3722,3560.826,174931.2951,10.75,0.1
Brazil,2014-06-06,2014,2.00,6.00,23.00,133.74,30.12,2.242799997,840.378,573469.7957,3560.826,174931.2951,10.75,0.11
Brazil,2014-06-13,2014,2.00,6.00,24.00,135.25,32.09999,2.219599962,897.34,573469.7957,3560.826,174931.2951,10.75,0.11
Brazil,2014-06-20,2014,2.00,6.00,25.00,138.99,36.39999,2.225300074,901.134,573469.7957,3560.826,174931.2951,10.75,0.09
Brazil,2014-06-27,2014,2.00,6.00,26.00,138.97,35.89999,2.193900108,898.794,573469.7957,3560.826,174931.2951,10.75,0.1
Brazil,2014-07-04,2014,3.00,7.00,27.00,140.98,37.39,2.209800005,887.66,580932.4842,3560.826,174931.2951,10.75,0.11
Brazil,2014-07-11,2014,3.00,7.00,28.00,146.36,38.89999,2.217499971,888.035,580932.4842,3560.826,174931.2951,10.75,0.11
Brazil,2014-07-18,2014,3.00,7.00,29.00,138.35,34.89999,2.222300053,919.829,580932.4842,3560.826,174931.2951,10.75,0.1
Brazil,2014-07-25,2014,3.00,7.00,30.00,136.86,36.12999,2.222100019,945.464,580932.4842,3560.826,174931.2951,10.75,0.11
Brazil,2014-08-01,2014,3.00,8.00,31.00,151.88,50.60999,2.252300024,942.33,548547.7721,3560.826,174931.2951,10.75,0.13
Brazil,2014-08-08,2014,3.00,8.00,32.00,148.95,52.07999,2.279000044,911.608,548547.7721,3560.826,174931.2951,10.75,0.1
Brazil,2014-08-15,2014,3.00,8.00,33.00,144.07,46.60999,2.256400108,904.733,548547.7721,3560.826,174931.2951,10.75,0.09
Brazil,2014-08-22,2014,3.00,8.00,34.00,139.51,46.09999,2.272900105,925.424,548547.7721,3560.826,174931.2951,10.75,0.1
Brazil,2014-08-29,2014,3.00,8.00,35.00,128.38,34.37,2.231600046,950.706,548547.7721,3560.826,174931.2951,10.75,0.09
Brazil,2014-09-05,2014,3.00,9.00,36.00,128.05,33.87,2.239300013,992.106,538873.8267,3560.826,174931.2951,10.75,0.1
Brazil,2014-09-12,2014,3.00,9.00,37.00,145.62,46.12,2.271899939,956.475,538873.8267,3560.826,174931.2951,10.75,0.11
Brazil,2014-09-19,2014,3.00,9.00,38.00,141.79,44.09,2.36500001,896.902,538873.8267,3560.826,174931.2951,10.75,0.11
Brazil,2014-09-26,2014,3.00,9.00,39.00,162.8,56.09999,2.419800043,863.143,538873.8267,3560.826,174931.2951,10.75,0.11
Brazil,2014-10-03,2014,4.00,10.00,40.00,173.59,60.59,2.454900026,809.651,530513.5456,3560.826,174931.2951,11,0.11
Brazil,2014-10-10,2014,4.00,10.00,41.00,158.57,55.35999,2.385999918,854.659,530513.5456,3560.826,174931.2951,11,0.1
Brazil,2014-10-17,2014,4.00,10.00,42.00,153.26,52.34999,2.430700064,874.728,530513.5456,3560.826,174931.2951,11,0.11
Brazil,2014-10-24,2014,4.00,10.00,43.00,160.83,56.09999,2.468899965,796.326,530513.5456,3560.826,174931.2951,11,0.11
Brazil,2014-10-31,2014,4.00,10.00,44.00,152.56,53.09999,2.413500071,718.711,530513.5456,3560.826,174931.2951,11,0.11
Brazil,2014-11-07,2014,4.00,11.00,45.00,170.88,62.56999,2.566600084,776.805,531322.9287,3560.826,174931.2951,11,0.12
Brazil,2014-11-14,2014,4.00,11.00,46.00,183.4,70.56,2.596800089,748.391,531322.9287,3560.826,174931.2951,11,0.15
Brazil,2014-11-21,2014,4.00,11.00,47.00,156.48,52.84999,2.512000084,710.241,531322.9287,3560.826,174931.2951,11,0.14
Brazil,2014-11-28,2014,4.00,11.00,48.00,151.58,48.60999,2.527199984,782.307,531322.9287,3560.826,174931.2951,11,0.13
Brazil,2014-12-05,2014,4.00,12.00,49.00,163.49,59.07999,2.586100101,733.288,548460.6034,3560.826,174931.2951,11,0.18
Brazil,2014-12-12,2014,4.00,12.00,50.00,209,90.00999,2.649600029,697.156,548460.6034,3560.826,174931.2951,11,0.19
Brazil,2014-12-19,2014,4.00,12.00,51.00,182.57,85.01999,2.659300089,629.815,548460.6034,3560.826,174931.2951,11,0.26
Brazil,2014-12-26,2014,4.00,12.00,52.00,182.43,88.03,2.695199966,679.749,548460.6034,3560.826,174931.2951,11,0.26
Brazil,2015-01-02,2015,1.00,1.00,1.00,207.97,107.97,2.653199911,676.648,525862.7771,4300.759,172887.433,12.25,0.25
Brazil,2015-01-09,2015,1.00,1.00,2.00,201.92,99,2.659699917,628.864,525862.7771,4300.759,172887.433,12.25,0.22
Brazil,2015-01-16,2015,1.00,1.00,3.00,205.65,98.5,2.638700008,648.938,525862.7771,4300.759,172887.433,12.25,0.17
Brazil,2015-01-23,2015,1.00,1.00,4.00,193.65,88.53,2.57069993,651.848,525862.7771,4300.759,172887.433,12.25,0.17
Brazil,2015-01-30,2015,1.00,1.00,5.00,212.77,102.49,2.678800106,670.825,525862.7771,4300.759,172887.433,12.25,0.18
Brazil,2015-02-06,2015,1.00,2.00,6.00,229.48,114.46,2.741600037,633.764,522377.7389,4300.759,172887.433,12.25,0.26
Brazil,2015-02-13,2015,1.00,2.00,7.00,235.35,111.96,2.830899954,635.083,522377.7389,4300.759,172887.433,12.25,0.23
Brazil,2015-02-20,2015,1.00,2.00,8.00,235.89,113.96,2.863300085,635.105,522377.7389,4300.759,172887.433,12.25,0.23
Brazil,2015-02-27,2015,1.00,2.00,9.00,235.88,113.96,2.904999971,636.307,522377.7389,4300.759,172887.433,12.25,0.22
Brazil,2015-03-06,2015,1.00,3.00,10.00,253.64,128.43,3.000099897,629.378,524322.3247,4300.759,172887.433,12.25,0.27
Brazil,2015-03-13,2015,1.00,3.00,11.00,302.25,154.35,3.244999886,562.758,524322.3247,4300.759,172887.433,12.25,0.24
Brazil,2015-03-20,2015,1.00,3.00,12.00,291.2898,135.37,3.290400028,538.572,524322.3247,4300.759,172887.433,12.25,0.24
Brazil,2015-03-27,2015,1.00,3.00,13.00,285.95,133.37,3.179500103,580.281,524322.3247,4300.759,172887.433,12.25,0.27
Brazil,2015-04-03,2015,2.00,4.00,14.00,259.48,110.71,3.122200012,557.212,519039.288,4300.759,172887.433,12.25,0.21
Brazil,2015-04-10,2015,2.00,4.00,15.00,245.19,110.46,3.055299997,615.503,519039.288,4300.759,172887.433,12.25,0.24
Brazil,2015-04-17,2015,2.00,4.00,16.00,241.81,104.98,3.03670001,616.126,519039.288,4300.759,172887.433,12.25,0.23
Brazil,2015-04-24,2015,2.00,4.00,17.00,220.11,91.01999,2.948299885,622.397,519039.288,4300.759,172887.433,12.25,0.24
Brazil,2015-05-01,2015,2.00,5.00,18.00,237.95,100.49,3.011100054,668.96,526021.4795,4300.759,172887.433,12.25,0.25
Brazil,2015-05-08,2015,2.00,5.00,19.00,222.26,87.03,3.021300077,652.141,526021.4795,4300.759,172887.433,12.25,0.23
Brazil,2015-05-15,2015,2.00,5.00,20.00,228.93,93.00999,2.989900112,661.727,526021.4795,4300.759,172887.433,12.25,0.23
Brazil,2015-05-22,2015,2.00,5.00,21.00,220.46,83.78999,3.03670001,653.449,526021.4795,4300.759,172887.433,12.25,0.23
Brazil,2015-05-29,2015,2.00,5.00,22.00,231.01,89.51999,3.158400059,625.401,526021.4795,4300.759,172887.433,12.25,0.26
Brazil,2015-06-05,2015,2.00,6.00,23.00,247.9,100.49,3.1401999,585.564,513879.5985,4300.759,172887.433,12.25,0.29
Brazil,2015-06-12,2015,2.00,6.00,24.00,242.18,95.00999,3.087100029,593.207,513879.5985,4300.759,172887.433,12.25,0.28
Brazil,2015-06-19,2015,2.00,6.00,25.00,240.17,89.01999,3.057800055,601.046,513879.5985,4300.759,172887.433,12.25,0.25
Brazil,2015-06-26,2015,2.00,6.00,26.00,256.0898,99.5,3.1243999,614.336,513879.5985,4300.759,172887.433,12.25,0.29
Brazil,2015-07-03,2015,3.00,7.00,27.00,249.89,93.01999,3.094000101,593.275,514327.7481,4300.759,172887.433,12.75,0.26
Brazil,2015-07-10,2015,3.00,7.00,28.00,251.79,92.01999,3.221100092,584.876,514327.7481,4300.759,172887.433,12.75,0.28
Brazil,2015-07-17,2015,3.00,7.00,29.00,262.49,100,3.185199976,589.946,514327.7481,4300.759,172887.433,12.75,0.29
Brazil,2015-07-24,2015,3.00,7.00,30.00,293.25,114.2,3.284199953,567.246,514327.7481,4300.759,172887.433,12.75,0.32
Brazil,2015-07-31,2015,3.00,7.00,31.00,288.8699,109.46,3.370800018,514.083,514327.7481,4300.759,172887.433,12.75,0.33
Brazil,2015-08-07,2015,3.00,8.00,32.00,327.8999,136.39,3.531599998,513.495,527538.4893,4300.759,172887.433,12.75,0.38
Brazil,2015-08-14,2015,3.00,8.00,33.00,300.5698,113.46,3.519299984,499.046,527538.4893,4300.759,172887.433,12.75,0.41
Brazil,2015-08-21,2015,3.00,8.00,34.00,336.74,144.84,3.457799911,479.325,527538.4893,4300.759,172887.433,12.75,0.36
Brazil,2015-08-28,2015,3.00,8.00,35.00,327.0698,134.87,3.550199986,440.317,527538.4893,4300.759,172887.433,12.75,0.38
Brazil,2015-09-04,2015,3.00,9.00,36.00,375.1199,166.79,3.734999895,449.808,554806.8376,4300.759,172887.433,12.75,0.36
Brazil,2015-09-11,2015,3.00,9.00,37.00,392.8799,178.21,3.848099947,423.577,554806.8376,4300.759,172887.433,12.75,0.4
Brazil,2015-09-18,2015,3.00,9.00,38.00,390.3398,173.71,3.891400099,425.422,554806.8376,4300.759,172887.433,12.75,0.35
Brazil,2015-09-25,2015,3.00,9.00,39.00,489.5098,309.22,3.933000088,407.582,554806.8376,4300.759,172887.433,12.75,0.35
Brazil,2015-10-02,2015,4.00,10.00,40.00,521.3599,360.5698,3.998800039,381.922,566280.402,4300.759,172887.433,13.25,0.25
Brazil,2015-10-09,2015,4.00,10.00,41.00,410.8398,234.64,3.75909996,424.88,566280.402,4300.759,172887.433,13.25,0.28
Brazil,2015-10-16,2015,4.00,10.00,42.00,435.3699,254.52,3.792500019,456.422,566280.402,4300.759,172887.433,13.25,0.23
Brazil,2015-10-23,2015,4.00,10.00,43.00,445.24,262.8198,3.902299881,425.009,566280.402,4300.759,172887.433,13.25,0.24
Brazil,2015-10-30,2015,4.00,10.00,44.00,429.6699,237.63,3.844700098,424.295,566280.402,4300.759,172887.433,13.25,0.34
Brazil,2015-11-06,2015,4.00,11.00,45.00,401.45,206.91,3.780100107,414.399,571388.5027,4300.759,172887.433,13.25,0.47
Brazil,2015-11-13,2015,4.00,11.00,46.00,426.99,217.34,3.766900063,424.07,571388.5027,4300.759,172887.433,13.25,0.5
Brazil,2015-11-20,2015,4.00,11.00,47.00,388.6199,175.61,3.761199951,425.038,571388.5027,4300.759,172887.433,13.25,0.49
Brazil,2015-11-27,2015,4.00,11.00,48.00,415.4199,196.52,3.738399982,450.346,571388.5027,4300.759,172887.433,13.25,0.5
Brazil,2015-12-04,2015,4.00,12.00,49.00,435.1199,189.54,3.755899906,401.913,594427.0684,4300.759,172887.433,13.25,0.6
Brazil,2015-12-11,2015,4.00,12.00,50.00,485.73,227.3,3.807800055,418.401,594427.0684,4300.759,172887.433,13.25,0.68
Brazil,2015-12-18,2015,4.00,12.00,51.00,490.2798,222.4,3.876300097,399.247,594427.0684,4300.759,172887.433,13.25,0.67
Brazil,2015-12-25,2015,4.00,12.00,52.00,482.5698,204.97,3.913000107,370.907,594427.0684,4300.759,172887.433,13.25,0.64
Brazil,2016-01-01,2016,1.00,1.00,1.00,488.99,208.47,3.950000048,378.912,582084,4853.85,174682.5749,14.25,0.65
Brazil,2016-01-08,2016,1.00,1.00,2.00,480.7998,191.01,4.041500092,359.958,582084,4853.85,174682.5749,14.25,0.64
Brazil,2016-01-15,2016,1.00,1.00,3.00,491.73,188.52,4.005899906,340.916,582084,4853.85,174682.5749,14.25,0.49
Brazil,2016-01-22,2016,1.00,1.00,4.00,468.7998,156.7,4.08949995,326.744,582084,4853.85,174682.5749,14.25,0.47
Brazil,2016-01-29,2016,1.00,1.00,5.00,462.6299,156.21,4.066999912,322.534,582084,4853.85,174682.5749,14.25,0.47
Brazil,2016-02-05,2016,1.00,2.00,6.00,456.8398,144.3,3.898499966,354.786,593437,4853.85,174682.5749,14.25,0.55
Brazil,2016-02-12,2016,1.00,2.00,7.00,482.0298,149.79,3.968199968,360.798,593437,4853.85,174682.5749,14.25,0.51
Brazil,2016-02-19,2016,1.00,2.00,8.00,457.5898,125.9,4.01639986,348.371,593437,4853.85,174682.5749,14.25,0.53
Brazil,2016-02-26,2016,1.00,2.00,9.00,446.2998,117.44,3.951900005,376.131,593437,4853.85,174682.5749,14.25,0.6
Brazil,2016-03-04,2016,1.00,3.00,10.00,395.75,83.53,3.796099901,369.7,578867,4853.85,174682.5749,14.25,0.67
Brazil,2016-03-11,2016,1.00,3.00,11.00,376.23,70.06,3.614000082,445.887,578867,4853.85,174682.5749,14.25,0.7
Brazil,2016-03-18,2016,1.00,3.00,12.00,351.1399,60.07999,3.621099949,459.092,578867,4853.85,174682.5749,14.25,0.62
Brazil,2016-03-25,2016,1.00,3.00,13.00,382.3599,107.46,3.677200079,482.202,578867,4853.85,174682.5749,14.25,0.63
Brazil,2016-04-01,2016,2.00,4.00,14.00,351.5698,99,3.548599958,475.09,576171,4853.85,174682.5749,14.25,0.62
Brazil,2016-04-08,2016,2.00,4.00,15.00,374.0298,115.41,3.586199999,462.597,576171,4853.85,174682.5749,14.25,0.54
Brazil,2016-04-15,2016,2.00,4.00,16.00,336.21,107.96,3.530999899,483.616,576171,4853.85,174682.5749,14.25,0.53
Brazil,2016-04-22,2016,2.00,4.00,17.00,349.49,108.94,3.524399996,501.554,576171,4853.85,174682.5749,14.25,0.56
Brazil,2016-04-29,2016,2.00,4.00,18.00,330.8198,100.49,3.432800055,496.117,576171,4853.85,174682.5749,14.25,0.56
Brazil,2016-05-06,2016,2.00,5.00,19.00,330.6199,95.50999,3.53309989,516.572,583328,4853.85,174682.5749,14.25,0.51
Brazil,2016-05-13,2016,2.00,5.00,20.00,320.6599,91.03,3.477099895,485.706,583328,4853.85,174682.5749,14.25,0.55
Brazil,2016-05-20,2016,2.00,5.00,21.00,338.74,99.5,3.557300091,499.836,583328,4853.85,174682.5749,14.25,0.67
Brazil,2016-05-27,2016,2.00,5.00,22.00,341.5598,97,3.60890007,468.266,583328,4853.85,174682.5749,14.25,0.68
Brazil,2016-06-03,2016,2.00,6.00,23.00,328.3799,90.53999,3.58010006,462.351,583845,4853.85,174682.5749,14.25,0.6
Brazil,2016-06-10,2016,2.00,6.00,24.00,337.8699,99.5,3.395900011,486.687,583845,4853.85,174682.5749,14.25,0.57
Brazil,2016-06-17,2016,2.00,6.00,25.00,330.6199,85.04999,3.412800074,487.739,583845,4853.85,174682.5749,14.25,0.51
Brazil,2016-06-24,2016,2.00,6.00,26.00,334.9299,100.5,3.336999893,504.886,583845,4853.85,174682.5749,14.25,0.48
Brazil,2016-07-01,2016,3.00,7.00,27.00,320.6899,88.03999,3.230600119,492.558,591341,4853.85,174682.5749,14.25,0.45
Brazil,2016-07-08,2016,3.00,7.00,28.00,300.2798,82.06,3.297699928,548.924,591341,4853.85,174682.5749,14.25,0.48
Brazil,2016-07-15,2016,3.00,7.00,29.00,290.8899,84.54999,3.276599884,555.755,591341,4853.85,174682.5749,14.25,0.52
Brazil,2016-07-22,2016,3.00,7.00,30.00,279.3298,80.06,3.268599987,587.645,591341,4853.85,174682.5749,14.25,0.55
Brazil,2016-07-29,2016,3.00,7.00,31.00,283.3899,76.57999,3.246200085,587.529,591341,4853.85,174682.5749,14.25,0.5
Brazil,2016-08-05,2016,3.00,8.00,32.00,262.96,64.62,3.1868999,591.058,595813,4853.85,174682.5749,14.25,0.56
Brazil,2016-08-12,2016,3.00,8.00,33.00,252.31,60.14999,3.190500021,614.693,595813,4853.85,174682.5749,14.25,0.56
Brazil,2016-08-19,2016,3.00,8.00,34.00,248.55,61.37999,3.20449996,632.785,595813,4853.85,174682.5749,14.25,0.59
Brazil,2016-08-26,2016,3.00,8.00,35.00,254.44,64.62,3.264100075,607.158,595813,4853.85,174682.5749,14.25,0.62
Brazil,2016-09-02,2016,3.00,9.00,36.00,252.05,60.62999,3.256099939,607.932,613603,4853.85,174682.5749,14.25,0.59
Brazil,2016-09-09,2016,3.00,9.00,37.00,252.05,62.07999,3.271699905,614.046,613603,4853.85,174682.5749,14.25,0.58
Brazil,2016-09-16,2016,3.00,9.00,38.00,268.47,73.57999,3.265500069,602.84,613603,4853.85,174682.5749,14.25,0.61
Brazil,2016-09-23,2016,3.00,9.00,39.00,268.2598,81.59999,3.243200064,594.259,613603,4853.85,174682.5749,14.25,0.6
Brazil,2016-09-30,2016,3.00,9.00,40.00,265.8899,77.12,3.259799957,605.229,613603,4853.85,174682.5749,14.25,0.59
Brazil,2016-10-07,2016,4.00,10.00,41.00,264.8899,77.12,3.219300032,619.783,613572,4853.85,174682.5749,14.25,0.66
Brazil,2016-10-14,2016,4.00,10.00,42.00,263.1099,79.59999,3.201999903,643.916,613572,4853.85,174682.5749,14.25,0.66
Brazil,2016-10-21,2016,4.00,10.00,43.00,255.5,74.62,3.148900032,657.817,613572,4853.85,174682.5749,14.25,0.66
Brazil,2016-10-28,2016,4.00,10.00,44.00,269.8699,83.07999,3.203099966,686.068,613572,4853.85,174682.5749,14.25,0.66
Brazil,2016-11-04,2016,4.00,11.00,45.00,278.3899,84.56999,3.232300043,687.907,614788,4853.85,174682.5749,14.25,0.62
Brazil,2016-11-11,2016,4.00,11.00,46.00,306.5598,94.51999,3.390000105,669.8,614788,4853.85,174682.5749,14.25,0.72
Brazil,2016-11-18,2016,4.00,11.00,47.00,305.8198,91.78,3.3822999,574.684,614788,4853.85,174682.5749,14.25,0.77
Brazil,2016-11-25,2016,4.00,11.00,48.00,303.1599,88.53999,3.421000004,606.189,614788,4853.85,174682.5749,14.25,0.81
Brazil,2016-12-02,2016,4.00,12.00,49.00,308.7998,91.53999,3.474699974,611.447,642501,4853.85,174682.5749,14.25,0.8
Brazil,2016-12-09,2016,4.00,12.00,50.00,286.6299,78.07999,3.377000093,575.873,642501,4853.85,174682.5749,14.25,0.85
Brazil,2016-12-16,2016,4.00,12.00,51.00,286.0698,78.57999,3.390399933,585.496,642501,4853.85,174682.5749,14.25,0.91
Brazil,2016-12-23,2016,4.00,12.00,52.00,276.1799,79.07999,3.269500017,561.09,642501,4853.85,174682.5749,14.25,0.87
Brazil,2016-12-30,2016,4.00,12.00,53.00,274.3599,78.57999,3.253200054,592.776,642501,4853.85,174682.5749,14.25,0.85
Brazil,2017-01-06,2017,1.00,1.00,1.00,253.99,70.09999,3.222199917,604.558,645546,5449.151,181160.7475,13,0.85
Brazil,2017-01-13,2017,1.00,1.00,2.00,246.19,61.12999,3.186800003,637.423,645546,5449.151,181160.7475,13,0.82
Brazil,2017-01-20,2017,1.00,1.00,3.00,248.99,60.62999,3.142299891,653.272,645546,5449.151,181160.7475,13,0.82
Brazil,2017-01-27,2017,1.00,1.00,4.00,240.51,57.14,3.109600067,684.387,645546,5449.151,181160.7475,13,0.82
Brazil,2017-02-03,2017,1.00,2.00,5.00,234.87,56.62999,3.119499922,679.313,648315.9772,5449.151,181160.7475,13,0.82
Brazil,2017-02-10,2017,1.00,2.00,6.00,221.89,50.18999,3.10710001,678.434,648315.9772,5449.151,181160.7475,13,0.81
Brazil,2017-02-17,2017,1.00,2.00,7.00,227.23,58.14999,3.095499992,710.135,648315.9772,5449.151,181160.7475,13,0.82
Brazil,2017-02-24,2017,1.00,2.00,8.00,218.6,53.65999,3.094599962,733.501,648315.9772,5449.151,181160.7475,13,0.8
Brazil,2017-03-03,2017,1.00,3.00,9.00,213.51,52.14,3.119999886,707.548,630459.5726,5449.151,181160.7475,13,0.98
Brazil,2017-03-10,2017,1.00,3.00,10.00,228.87,51.14,3.147500038,703.254,630459.5726,5449.151,181160.7475,13,1.03
Brazil,2017-03-17,2017,1.00,3.00,11.00,209.2,46.64,3.086600065,685.649,630459.5726,5449.151,181160.7475,13,1
Brazil,2017-03-24,2017,1.00,3.00,12.00,230.96,63.17999,3.109699965,694.439,630459.5726,5449.151,181160.7475,13,1
Brazil,2017-03-31,2017,1.00,3.00,13.00,219.84,52.32999,3.121799946,678.099,630459.5726,5449.151,181160.7475,13,1.03
Brazil,2017-04-07,2017,2.00,4.00,14.00,220.92,53.48,3.14470005,690.557,651074.8553,5449.151,181160.7475,12.25,1.08
Brazil,2017-04-14,2017,2.00,4.00,15.00,222.55,55.23,3.143699884,678.171,651074.8553,5449.151,181160.7475,12.25,1.03
Brazil,2017-04-21,2017,2.00,4.00,16.00,220.41,55.43999,3.146800041,684.604,651074.8553,5449.151,181160.7475,12.25,0.99
Brazil,2017-04-28,2017,2.00,4.00,17.00,213.49,47.15999,3.176100016,677.895,651074.8553,5449.151,181160.7475,12.25,1.07
Brazil,2017-05-05,2017,2.00,5.00,18.00,208.87,44.93999,3.177700043,678.565,631967.0472,5449.151,181160.7475,12.25,1.1
Brazil,2017-05-12,2017,2.00,5.00,19.00,198.54,42.2,3.177700043,677.158,631967.0472,5449.151,181160.7475,12.25,1.11
Brazil,2017-05-19,2017,2.00,5.00,20.00,241.28,44.67999,3.253299952,726.866,631967.0472,5449.151,181160.7475,12.25,1.1
Brazil,2017-05-26,2017,2.00,5.00,21.00,232.22,48.65999,3.177700043,618.564,631967.0472,5449.151,181160.7475,12.25,1.17
Brazil,2017-06-02,2017,2.00,6.00,22.00,231.76,49.7,3.249200106,643.563,659404.6744,5449.151,181160.7475,12.25,1.16
Brazil,2017-06-09,2017,2.00,6.00,23.00,233.5,48.95,3.177700043,627.247,659404.6744,5449.151,181160.7475,12.25,1.2
Brazil,2017-06-16,2017,2.00,6.00,24.00,235.18,52.18999,3.288599968,618.818,659404.6744,5449.151,181160.7475,12.25,1.21
Brazil,2017-06-23,2017,2.00,6.00,25.00,235.26,55.17999,3.341500044,624.207,659404.6744,5449.151,181160.7475,12.25,1.21
Brazil,2017-06-30,2017,2.00,6.00,26.00,237.02,59.35999,3.177700043,620.703,659404.6744,5449.151,181160.7475,12.25,1.24
Brazil,2017-07-07,2017,3.00,7.00,27.00,237.74,59.59999,3.177700043,632.088,652488.6214,5449.151,181160.7475,12.25,1.22
Brazil,2017-07-14,2017,3.00,7.00,28.00,219.82,47.62999,3.177700043,638.637,652488.6214,5449.151,181160.7475,12.25,1.22
Brazil,2017-07-21,2017,3.00,7.00,29.00,207.37,51.60999,3.177700043,677.863,652488.6214,5449.151,181160.7475,12.25,1.22
Brazil,2017-07-28,2017,3.00,7.00,30.00,211.24,53.59999,3.177700043,685.079,652488.6214,5449.151,181160.7475,12.25,1.22
Brazil,2017-08-04,2017,3.00,8.00,31.00,193.31,38.62999,3.129300117,698.068,663928.057,5449.151,181160.7475,12.25,1.23
Brazil,2017-08-11,2017,3.00,8.00,32.00,202.03,45.65999,3.177700043,717.179,663928.057,5449.151,181160.7475,12.25,1.21
Brazil,2017-08-18,2017,3.00,8.00,33.00,198.68,42.06,3.177700043,707.809,663928.057,5449.151,181160.7475,12.25,1.24
Brazil,2017-08-25,2017,3.00,8.00,34.00,194.35,41.90999,3.158699989,719.395,663928.057,5449.151,181160.7475,12.25,1.23
Brazil,2017-09-01,2017,3.00,9.00,35.00,188.58,39.60999,3.177700043,741.459,676510.8268,5449.151,181160.7475,12.25,1.24
Brazil,2017-09-08,2017,3.00,9.00,36.00,178.96,42.59999,3.177700043,757.246,676510.8268,5449.151,181160.7475,12.25,1.22
Brazil,2017-09-15,2017,3.00,9.00,37.00,177.55,43.53999,3.109699965,794.507,676510.8268,5449.151,181160.7475,12.25,1.3
Brazil,2017-09-22,2017,3.00,9.00,38.00,197.56,60.62,3.123500109,800.172,676510.8268,5449.151,181160.7475,12.25,1.3
Brazil,2017-09-29,2017,3.00,9.00,39.00,191.86,59.62,3.163399935,778.555,676510.8268,5449.151,181160.7475,12.25,1.31
Brazil,2017-10-06,2017,4.00,10.00,40.00,183.72,60.59999,3.155499935,774.583,670380.1371,5449.151,181160.7475,11.25,1.35
Brazil,2017-10-13,2017,4.00,10.00,41.00,178.33,55.12,3.14350009,784.256,670380.1371,5449.151,181160.7475,11.25,1.39
Brazil,2017-10-20,2017,4.00,10.00,42.00,167.73,47.62999,3.192199945,797.832,670380.1371,5449.151,181160.7475,11.25,1.43
Brazil,2017-10-27,2017,4.00,10.00,43.00,171.37,52.60999,3.231300116,772.705,670380.1371,5449.151,181160.7475,11.25,1.42
